     #Energy           s           p           d       tot  
   -60.38927     0.00000     0.00000     0.00000     0.00000
   -60.31427     0.00000     0.00000     0.00000     0.00000
   -60.23927     0.00000     0.00000     0.00000     0.00000
   -60.16427     0.00000     0.00000     0.00000     0.00000
   -60.08927     0.00000     0.00000     0.00000     0.00000
   -60.01427     0.00000     0.00000     0.00000     0.00000
   -59.93927     0.00000     0.00000     0.00000     0.00000
   -59.86427     0.00000     0.00000     0.00000     0.00000
   -59.78927     0.00000     0.00000     0.00000     0.00000
   -59.71427     0.00000     0.00000     0.00000     0.00000
   -59.63827     0.00000     0.00000     0.00000     0.00000
   -59.56327     0.00000     0.00000     0.00000     0.00000
   -59.48827     0.00000     0.00000     0.00000     0.00000
   -59.41327     0.00000     0.00000     0.00000     0.00000
   -59.33827     0.00000     0.00000     0.00000     0.00000
   -59.26327     0.00000     0.00000     0.00000     0.00000
   -59.18827     0.00000     0.00000     0.00000     0.00000
   -59.11327     0.00000     0.00000     0.00000     0.00000
   -59.03827     0.00000     0.00000     0.00000     0.00000
   -58.96327     0.00000     0.00000     0.00000     0.00000
   -58.88727     0.00000     0.00000     0.00000     0.00000
   -58.81227     0.00000     0.00000     0.00000     0.00000
   -58.73727     0.00000     0.00000     0.00000     0.00000
   -58.66227     0.00000     0.00000     0.00000     0.00000
   -58.58727     0.00000     0.00000     0.00000     0.00000
   -58.51227     0.00000     0.00000     0.00000     0.00000
   -58.43727     0.00000     0.00000     0.00000     0.00000
   -58.36227     0.00000     0.00000     0.00000     0.00000
   -58.28727     0.00000     0.00000     0.00000     0.00000
   -58.21227     0.00000     0.00000     0.00000     0.00000
   -58.13627     0.00000     0.00000     0.00000     0.00000
   -58.06127     0.00000     0.00000     0.00000     0.00000
   -57.98627     0.00000     0.00000     0.00000     0.00000
   -57.91127     0.00000     0.00000     0.00000     0.00000
   -57.83627    -0.00000    -0.00000     0.00000    -0.00000
   -57.76127    -0.00000    -0.00000     0.00000    -0.00000
   -57.68627    -0.00000    -0.00000     0.00000    -0.00000
   -57.61127    -0.00000    -0.00000     0.00000    -0.00000
   -57.53627    -0.00000    -0.00000     0.00000    -0.00000
